"","dbh","wood","quality","root","rootsk","branch","species","forest_type","location"
"1",90,5250,"Medium",580,145,840,"Tectona grandis","Deciduous","Madhya Pradesh"
"2",106,12800,"High",1620,710,1950,"Shorea robusta","Deciduous","Jharkhand"
"3",112,11500,"High",1380,720,1850,"Shorea robusta","Deciduous","Chhattisgarh"
"4",34,980,"Low",390,45,195,"Shorea robusta","Deciduous","Odisha"
"5",130,17800,"High",2850,970,2680,"Terminalia tomentosa","Deciduous","Uttar Pradesh"
"6",86,6870,"Medium",620,310,920,"Mangifera indica","Semi-evergreen","Karnataka"
"7",39,1050,"Low",240,52,175,"Terminalia tomentosa","Deciduous","Maharashtra"
"8",50,2750,"Low",510,78,440,"Shorea robusta","Deciduous","West Bengal"
"9",30,760,"Low",165,30,150,"Shorea robusta","Deciduous","Bihar"
"10",39,1080,"Low",230,32,205,"Shorea robusta","Deciduous","Jharkhand"
"11",103,14500,"High",1580,680,2260,"Shorea robusta","Deciduous","Chhattisgarh"
"12",50,3020,"Low",270,102,480,"Mangifera indica","Semi-evergreen","Andhra Pradesh"
"13",110,16800,"High",2140,520,2580,"Shorea robusta","Deciduous","Odisha"
"14",77,6050,"Medium",650,295,920,"Shorea robusta","Deciduous","Assam"
"15",5,8,"Low",6,0.4,1.8,"Shorea robusta","Deciduous","Jharkhand"
"16",7,17,"Low",7,0.5,3.5,"Shorea robusta","Deciduous","West Bengal"
"17",26,560,"Low",95,22,80,"Shorea robusta","Deciduous","Bihar"
"18",8,23,"Low",7,0.6,4.8,"Shorea robusta","Deciduous","Chhattisgarh"
"19",8,24,"Low",8,0.5,4.9,"Shorea robusta","Deciduous","Odisha"
"20",9,34,"Low",11,0.8,6.8,"Shorea robusta","Deciduous","Jharkhand"
"21",14,102,"Low",28,3.5,20,"Shorea robusta","Deciduous","Madhya Pradesh"
"22",85,7180,"Medium",1780,330,1260,"Shorea robusta","Deciduous","Assam"
"23",6,13,"Low",7,0.3,2.7,"Shorea robusta","Deciduous","West Bengal"
"24",24,480,"Low",120,16,95,"Mangifera indica","Semi-evergreen","Telangana"
"25",46,2280,"Low",190,68,410,"Shorea robusta","Deciduous","Chhattisgarh"
"26",28,650,"Low",95,34,130,"Mangifera indica","Semi-evergreen","Tamil Nadu"
"27",6,13,"Low",5,0.4,2.8,"Dalbergia sissoo","Deciduous","Uttar Pradesh"
"28",4,5,"Low",1.5,0.1,1.1,"Terminalia tomentosa","Deciduous","Madhya Pradesh"
"29",36,1120,"Low",190,45,205,"Shorea robusta","Deciduous","Bihar"
"30",22,430,"Low",95,20,82,"Shorea robusta","Deciduous","Jharkhand"
"31",54,3950,"Medium",430,110,580,"Terminalia tomentosa","Deciduous","Maharashtra"
"32",37,1350,"Low",140,30,210,"Mangifera indica","Semi-evergreen","Odisha"
"33",44,2420,"Low",150,48,380,"Mangifera indica","Semi-evergreen","West Bengal"
"34",17,195,"Low",42,9,40,"Shorea robusta","Deciduous","Bihar"
"35",130,23800,"High",3650,1260,3720,"Terminalia tomentosa","Deciduous","Chhattisgarh"
"36",13,125,"Low",32,3.5,24,"Shorea robusta","Deciduous","Jharkhand"
"37",11,95,"Low",19,2.3,18,"Terminalia tomentosa","Deciduous","Uttar Pradesh"
"38",15,185,"Low",24,10,42,"Terminalia tomentosa","Deciduous","Maharashtra"
"39",15,165,"Low",28,4.8,33,"Shorea robusta","Deciduous","West Bengal"
"40",12,108,"Low",20,4.5,21,"Terminalia tomentosa","Deciduous","Madhya Pradesh"
"41",13,168,"Low",34,6.5,33,"Shorea robusta","Deciduous","Odisha"
"42",14,150,"Low",30,5.5,30,"Terminalia tomentosa","Deciduous","Maharashtra"
"43",16,175,"Low",26,14,48,"Shorea robusta","Deciduous","Jharkhand"
"44",11,80,"Low",22,2.5,16,"Shorea robusta","Deciduous","Chhattisgarh"
"45",60,4150,"Medium",430,120,630,"Terminalia tomentosa","Deciduous","Madhya Pradesh"
"46",100,15800,"High",1680,560,2450,"Terminalia tomentosa","Deciduous","Uttar Pradesh"
"47",50,2920,"Low",310,95,460,"Mangifera indica","Semi-evergreen","Karnataka"
"48",145,21500,"High",2430,980,3320,"Terminalia tomentosa","Deciduous","Maharashtra"
"49",7,14,"Low",3.5,0.5,2.8,"Terminalia tomentosa","Deciduous","Madhya Pradesh"
"50",7,18,"Low",4,0.6,3.6,"Terminalia tomentosa","Deciduous","Chhattisgarh"
"51",6,12,"Low",3,0.4,2.4,"Terminalia tomentosa","Deciduous","Uttar Pradesh"
"52",7,17,"Low",4,0.5,3.4,"Terminalia tomentosa","Deciduous","Maharashtra"
"53",8,21,"Low",4.5,0.7,6.3,"Terminalia tomentosa","Deciduous","Madhya Pradesh"
"54",9,32,"Low",6.5,0.9,6.4,"Terminalia tomentosa","Deciduous","Uttar Pradesh"
"55",12,62,"Low",13,1.7,18,"Terminalia tomentosa","Deciduous","Maharashtra"
